#/inh/user/user.c
Inventory ({"/item/65/3020;0;101;3514;5499;dp:32,pp:10,ADD:,=:0,+:0,$:1600,;[-]0,0","/item/86/3030;0;102;6270;6999;hp:26,pp:41,ADD:,bind:2,=:1,+:0,$:13500,;[#143696#]0,0","/item/75/1035;0;103;10214;14599;hp:47,ap:145,dp:-16,ADD:,bind:2,=:1,+:0,$:8500,make:33,;[#132111#]0,0","/item/60/3040;0;104;10306;13599;hp:41,dp:132,pp:64,ADD:,bind:2,=:1,+:0,$:12500,;[#133294#]0,0","/item/87/3045;0;105;6920;8899;hp:4,dp:69,pp:35,ADD:,bind:2,=:1,+:0,$:8750,;[#133142#]0,0","/item/88/3045;0;106;6995;7799;hp:59,dp:35,sp:22,ADD:,bind:2,=:1,+:0,$:7600,;[#144134#]0,0","/item/std/9553;0;107;4580;4599;0;[#92002#]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,;[#90939#]0,0","/item/74/1045;0;37;15493;15599;ap:266,dp:3,sp:-20,ADD:,bind:2,=:1,+:0,$:14000,make:33333,;[#133246#]0,0","/item/mop/9988;0;48;24572;35099;0;[#75189#]1314193458,0","/item/08/0012;11;1;0;[#144218#]0,0","/item/74/1055;0;20;16599;16599;ap:154,dp:22,sp:-24,ADD:,bind:1,=:1,+:0,$:19000,;[#144111#]0,0","/item/74/1050;0;24;16099;16099;ap:145,dp:27,sp:-22,ADD:,bind:1,=:1,+:0,$:17000,;[#143734#]0,0","/item/sell/0010;10;33;[#75451#]0,0","/item/sell/0008;30;28;[#75450#]0,0","/item/44/4404;4;35;[#75438#]0,0","/item/44/4406;23;31;[#75187#]0,0","/item/01/7600;0;26;[-]0,0","/item/std/0409;30;3;[-]0,0","/item/std/0409;28;4;[-]0,0","/item/std/0407;4;5;[-]0,0","/item/08/0843;0;6;0;0;ADD:,bind:4,=:1,+:0,$:50,;[#90873#]1272267964,0","/item/mop/105;0;2;0;0;ADD:,bind:2,=:2,+:0,$:500,;[#91251#]1273737953,0","/item/sell/0033;1;43;[#91275#]0,0","/item/product/64026;0;30;[-]0,0","/item/product/64032;0;32;[-]0,0","/item/product/64029;0;29;[-]0,0","/item/product/64033;0;34;[-]0,0","/item/sell/0008;30;27;[#132686#]0,0","/item/sell/0008;1;12;[#132687#]0,0","/item/sell/0008;30;7;[#132688#]0,0","/item/60/3050;0;25;16599;16599;hp:314,dp:183,pp:78,ADD:,bind:1,=:1,+:0,$:20500,make:11111,;[#133224#]0,0","/item/87/3050;0;23;9399;9399;hp:30,dp:80,pp:40,ADD:,bind:1,=:1,+:0,$:10000,;[#143071#]0,0","/item/75/1050;0;21;17099;17099;hp:83,ap:157,dp:-22,ADD:,bind:1,=:1,+:0,$:17000,;[#143190#]0,0","/item/75/1055;0;22;18099;18099;hp:88,ap:154,dp:-24,ADD:,bind:1,=:1,+:0,$:19000,;[#143257#]0,0",})
Friends ([])
Birthday 1270993147
GameTime 21528
DoubleTime 34236
FeeStart 1271165610
FeeTime 648
LoginTime 1271164336
QuitTime 1271165610
QuitIP "117.84.226.30"
ExtraDoubleTime 3959
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,12744,0,0,12743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"247_1270993684","247_1271059336",})
IdNumber 247
Id "30332192"
Name "海盗船长"
iVip 1
Titles ({"V001","X",})
cTitle ""
Apprentices ({})
