#/inh/user/user.c
Org (/"ÈüÎ÷Ê©",9,0,"°ïÖ÷",0,0,1270827242,/)
City (/"ÇØ¹ú",1,0,0,0,0,1270704546,/)
FamilyType 5
Skills (["0202":(/1,0,/),"0401":(/1,0,/),"0271":(/40,0,/),"0104":(/1,0,/),"0417":(/40,0,/),"0161":(/1,0,/),"0404":(/1,0,/),"0435":(/4,25,/),"0403":(/1,0,/),"0405":(/1,0,/),"0650":(/1,1,/),"0141":(/1,0,/),"0414":(/40,0,/),"0121":(/1,0,/),"0111":(/1,0,/),"0418":(/40,0,/),"0413":(/40,0,/),"0151":(/1,0,/),"0402":(/1,0,/),"0660":(/1,1,/),"0131":(/1,0,/),"0109":(/2,0,/),"0432":(/7,20,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
HaveBag 242424
Bag1Time -1
Bag2Time -1
Bag3Time -1
Inventory ({"/item/mop/6610;0;101;792;1099;dp:10,dp2:23,pp2:23,ADD:,=:0,+:0,$:1,forge:11,;[-]0,0","/item/77/1010;0;103;4530;4599;hp:138,ap:300,ap2:45,cp:167,cpp:10,cp2:45,pp:14,ADD:,bind:2,=:2,+:0,$:1500,make:555,forge:11,;[-]0,0","/item/mop/6100;0;104;9078;10099;hp2:70,dp:107,dp2:23,pp:80,pp2:23,ADD:,bind:2,=:2,+:0,$:1,forge:11,;[-]0,0","/item/87/5010;0;105;4704;4999;hp2:50,mp:13,mp2:70,dp:10,dp2:5,pp:27,pp2:5,ADD:,bind:2,=:2,+:0,$:1000,forge:1,;[-]0,0","/item/mop/8810;0;106;9854;10099;dp:5,dp2:10,pp2:10,sp:5,sp2:10,ADD:,=:0,+:0,$:1,forge:1,;[-]0,0","/item/mop/9988;0;107;35099;35099;0;[#98#]1313829898,0","/item/09/0905;0;108;1099;1099;hp%:4,mp%:4,ADD:,=:1,+:1,$:0,;[#97#]0,0","/item/08/0812;0;25;[#682#]0,0","/item/44/4480;0;23;[#622#]0,0","/item/44/4480;0;22;[#621#]0,0","/item/sell/9999;15;19;[#618#]0,0","/item/04/0444;1;17;[#614#]0,0","/item/04/0444;1;16;[#613#]0,0","/item/04/0444;1;15;[#612#]0,0","/item/04/0444;1;14;[#611#]0,0","/item/stuff/0144;1;13;[330435109#3]0,0","/item/04/0443;1;11;[#598#]0,0","/item/ride/002;0;3;0;0;ADD:,bind:2,=:0,+:0,$:500,;[#252#]0,0","/item/08/0843;0;2;0;0;ADD:,bind:4,=:1,+:0,$:50,;[#94#]1271838118,0","/item/01/7600;0;1;[-]0,0","/item/44/4406;28;6;[-]0,0","/item/std/0410;21;4;[-]0,0","/item/31/3150;28;8;[-]0,0","/item/31/3150;27;9;[-]0,0","/item/31/3150;26;7;[-]0,0","/item/std/0413;26;10;[-]0,0","/item/std/0413;28;5;[-]0,0","/item/04/0443;1;12;[#616#]0,0","/item/32/3284;1;18;[330435109#3]0,0","/item/sell/0200;0;20;[#633#]0,0",})
Friends ([])
Birthday 1270627597
GameTime 36769
DoubleTime 37437
FeeStart 1270915943
FeeTime 64
LoginTime 1270915908
QuitTime 1270915944
QuitIP "127.0.0.1"
ExtraDoubleTime 4650
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16972,0,0,-16974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"6_1270628520","6_1270914582","6_1270914594","6_1270915932",})
IdNumber 6
Id "330435109#3"
Name "ÈüÎ÷Ê©"
iVip 1
Titles ({"V001","C001","X",})
cTitle "YÆÕÆÕÍ¨Í¨N"
cTitleCode "X"
Apprentices ({})
