tips: 0/0 clone: 18/1 look: 36/4 talk: 68/4 buyitem: 131/12
goto: 12/1 desc: 100/12 use: 18/2 
2007-11-22 14:10:00 571/48
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 162/9 look: 45/5 talk: 85/5 buyitem: 0/0
goto: 0/0 desc: 218/23 use: 0/0 ilist: 11/1 blue: 50/5

2007-11-22 14:15:00 57/3
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 24/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 ilist: 0/0 blue: 0/0
update: 28/1 
2007-11-22 14:20:00 499/20
无指令: 110/2 无效: 40/2 makecpp: 0/0 quit: 0/0 go: 343/15
tips: 6/1 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 
2007-11-22 14:25:01 2435/163
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 1247/53
tips: 25/4 clone: 18/1 look: 24/3 talk: 0/0 buyitem: 265/23
goto: 0/0 desc: 354/37 use: 27/3 list: 24/3 buy: 214/20
family: 30/3 remove: 32/4 sell: 16/1 blue: 40/4 who: 4/1

2007-11-22 14:30:02 463/26
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 24/1
tips: 0/0 clone: 72/4 look: 9/1 talk: 17/1 buyitem: 0/0
goto: 6/1 desc: 96/10 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 4/1
give: 72/2 friend: 14/1 drop: 11/1 update: 28/1 
2007-11-22 14:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 14:40:00 446/31
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 239/10
tips: 6/1 clone: 0/0 look: 18/2 talk: 17/1 buyitem: 0/0
goto: 0/0 desc: 127/13 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 16/2 who: 0/0
give: 0/0 friend: 14/1 drop: 0/0 update: 0/0 
2007-11-22 14:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 14:50:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 14:55:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:00:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:05:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:10:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:25:00 5/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:40:00 55/2
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 27/1 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 28/1 
2007-11-22 15:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:50:00 5/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 15:55:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 16:00:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-22 16:05:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:05:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:10:00 123/4
无指令: 110/2 无效: 0/0 makecpp: 8/1 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:20:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:25:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:30:02 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:35:00 533/42
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 24/1
tips: 0/0 clone: 0/0 look: 36/4 talk: 68/4 buyitem: 0/0
goto: 0/0 desc: 224/24 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 50/5 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 12/1

2007-11-29 10:40:00 22/2
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 10/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
move: 12/1 
2007-11-29 10:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:45:00 314/29
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 71/3
tips: 0/0 clone: 0/0 look: 27/3 talk: 34/2 buyitem: 0/0
goto: 0/0 desc: 132/16 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 50/5 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
move: 0/0 
2007-11-29 10:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:50:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
move: 0/0 
2007-11-29 10:50:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:55:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 
2007-11-29 10:55:00 19/3
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 14/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
move: 0/0 
2007-11-29 11:30:00 332/18
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 72/3
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 120/10 use: 0/0 list: 0/0 buy: 0/0
family: 30/3 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 11:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 11:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 11:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 11:50:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 11:55:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:00:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:05:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:10:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:25:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:30:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:40:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:45:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:50:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 12:55:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:00:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0

2007-11-29 13:05:00 0/0
