#/inh/user/user.c
Inventory ({"/item/66/6120;0;101;10899;10899;dp:77,dp2:55860,pp:135,pp2:55860,ADD:,=:0,+:0,$:56500,forge:11223333333333333333333333333333,;[-]0,0","/item/86/6120;0;102;6399;6399;cp:230,pp:125,ADD:,=:0,+:0,$:98000,;[-]0,0","/item/61/6120;0;104;16899;16899;hp:40,hp2:31686,dp:155,dp2:7300,pp:295,pp2:7300,ADD:,=:0,+:0,$:78500,make:1,forge:112233333333333333333,;[-]0,0","/item/87/6120;0;105;8299;8299;hp2:19111,mp2:23568,dp:105,dp2:2633,pp:120,pp2:2633,ADD:,=:0,+:0,$:39500,forge:11223333333333333,;[-]0,0","/item/mop/9005;0;107;35099;35099;0;[#237#]1313897054,0","/item/55/5201314;0;109;2599;2599;dp:10,ADD:,=:2,+:0,$:80,;[#639#]0,0","/item/71/9075;0;14;14099;14099;ADD:,=:3,+:0,$:20000,;[#646#]0,0","/item/70/9075;0;13;14099;14099;ADD:,=:3,+:0,$:20000,;[#645#]0,0","/item/75/9075;0;12;14099;14099;double:100,ADD:,=:3,+:0,$:20000,;[#644#]0,0","/item/72/9075;0;11;14099;14099;ADD:,=:3,+:0,$:20000,;[#643#]0,0","/item/74/9075;0;10;14099;14099;ADD:,=:3,+:0,$:20000,;[#642#]0,0","/item/73/9075;0;9;14099;14099;double:100,ADD:,=:3,+:0,$:20000,;[#641#]0,0","/item/55/5201314;0;8;2599;2599;dp:10,ADD:,=:2,+:0,$:80,;[#640#]0,0","/item/78/1010;0;5;4599;4599;ap:20,double:1100,cp:45,ADD:,=:0,+:0,$:1500,make:0000000000,;[-]0,0","/item/sell/0033;1;3;[#431#]0,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/08/0015;1;4;[#583#]0,0","/item/mop/9005;0;6;35099;35099;0;[#635#]1314089558,0","/item/sell/9999;1;7;[#636#]0,0",})
Friends ([])
Birthday 1270695221
GameTime 7416
FeeStart 1270894268
FeeTime 590
LoginTime 1270893627
QuitTime 1270894268
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1422,2,2,1423,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"9_1270695221","9_1270695222",})
IdNumber 9
Id "330435109#4"
Name "¹þ¹þ"
Titles ({"X","C001","Z008",})
cTitle "eÓù½ã=ÎÒ°ïÖ÷"
cTitleCode "C001"
Apprentices ({})
